1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 3C0000001AC27441
Mission in Progress?  false
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 7200 second(s)
Mission Start Time:  Fri Jun 20 13:00:01 MST 2014
Mission Sample Count:  4096
Roll Over Enabled?  false(no rollover occurred)
First Sample Timestamp:  Fri Jun 20 13:00:01 MST 2014
Total Mission Samples:  4096
Total Device Samples:  23318
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
3/18/15 7:00:01 AM,C,2.523
3/18/15 9:00:01 AM,C,3.025
3/18/15 11:00:01 AM,C,5.032
3/18/15 1:00:01 PM,C,4.53
3/18/15 3:00:01 PM,C,7.039
3/18/15 5:00:01 PM,C,6.036
3/18/15 7:00:01 PM,C,3.527
3/18/15 9:00:01 PM,C,2.523
3/18/15 11:00:01 PM,C,2.021
3/19/15 1:00:01 AM,C,1.518
3/19/15 3:00:01 AM,C,1.518
3/19/15 5:00:01 AM,C,0.514
3/19/15 7:00:01 AM,C,0.514
3/19/15 9:00:01 AM,C,3.527
3/19/15 11:00:01 AM,C,4.028
3/19/15 1:00:01 PM,C,5.534
3/19/15 3:00:01 PM,C,3.527
3/19/15 5:00:01 PM,C,4.53
3/19/15 7:00:01 PM,C,4.028
3/19/15 9:00:01 PM,C,0.514
3/19/15 11:00:01 PM,C,-0.993
3/20/15 1:00:01 AM,C,-1.998
3/20/15 3:00:01 AM,C,-2.5
3/20/15 5:00:01 AM,C,-3.003
3/20/15 7:00:01 AM,C,-2.5
3/20/15 9:00:01 AM,C,1.016
3/20/15 11:00:01 AM,C,2.523
3/20/15 1:00:01 PM,C,2.523
3/20/15 3:00:01 PM,C,6.036
3/20/15 5:00:01 PM,C,5.534
3/20/15 7:00:01 PM,C,4.53
3/20/15 9:00:01 PM,C,-0.993
3/20/15 11:00:01 PM,C,-0.993
3/21/15 1:00:01 AM,C,-1.998
3/21/15 3:00:01 AM,C,-1.998
3/21/15 5:00:01 AM,C,-0.993
3/21/15 7:00:01 AM,C,-0.993
3/21/15 9:00:01 AM,C,3.025
3/21/15 11:00:01 AM,C,5.032
3/21/15 1:00:01 PM,C,6.036
3/21/15 3:00:01 PM,C,6.036
3/21/15 5:00:01 PM,C,7.541
3/21/15 7:00:01 PM,C,5.534
3/21/15 9:00:01 PM,C,1.016
3/21/15 11:00:01 PM,C,-0.49
3/22/15 1:00:01 AM,C,-1.495
3/22/15 3:00:01 AM,C,-1.495
3/22/15 5:00:01 AM,C,-0.993
3/22/15 7:00:01 AM,C,-1.495
3/22/15 9:00:01 AM,C,2.523
3/22/15 11:00:01 AM,C,5.534
3/22/15 1:00:01 PM,C,7.541
3/22/15 3:00:01 PM,C,8.042
3/22/15 5:00:01 PM,C,7.541
3/22/15 7:00:01 PM,C,4.53
3/22/15 9:00:01 PM,C,1.016
3/22/15 11:00:01 PM,C,1.016
3/23/15 1:00:01 AM,C,2.021
3/23/15 3:00:01 AM,C,1.518
3/23/15 5:00:01 AM,C,0.514
3/23/15 7:00:01 AM,C,-0.993
3/23/15 9:00:01 AM,C,1.016
3/23/15 11:00:01 AM,C,3.527
3/23/15 1:00:01 PM,C,5.534
3/23/15 3:00:01 PM,C,6.036
3/23/15 5:00:01 PM,C,5.534
3/23/15 7:00:01 PM,C,5.032
3/23/15 9:00:01 PM,C,1.016
3/23/15 11:00:01 PM,C,0.514
3/24/15 1:00:01 AM,C,-0.993
3/24/15 3:00:01 AM,C,-1.998
3/24/15 5:00:01 AM,C,-3.003
3/24/15 7:00:01 AM,C,-2.5
3/24/15 9:00:01 AM,C,0.514
3/24/15 11:00:01 AM,C,3.025
3/24/15 1:00:01 PM,C,4.53
3/24/15 3:00:01 PM,C,4.53
3/24/15 5:00:01 PM,C,4.53
3/24/15 7:00:01 PM,C,2.523
3/24/15 9:00:01 PM,C,0.012
3/24/15 11:00:01 PM,C,0.514
3/25/15 1:00:01 AM,C,-0.49
3/25/15 3:00:01 AM,C,-0.993
3/25/15 5:00:01 AM,C,-1.998
3/25/15 7:00:01 AM,C,-3.003
3/25/15 9:00:01 AM,C,-0.49
3/25/15 11:00:01 AM,C,-0.49
3/25/15 1:00:01 PM,C,0.012
3/25/15 3:00:01 PM,C,0.514
3/25/15 5:00:01 PM,C,1.518
3/25/15 7:00:01 PM,C,0.012
3/25/15 9:00:01 PM,C,-3.003
3/25/15 11:00:01 PM,C,-3.505
3/26/15 1:00:01 AM,C,-3.505
3/26/15 3:00:01 AM,C,-3.505
3/26/15 5:00:01 AM,C,-3.505
3/26/15 7:00:01 AM,C,-1.998
3/26/15 9:00:01 AM,C,-0.993
3/26/15 11:00:01 AM,C,2.021
3/26/15 1:00:01 PM,C,5.534
3/26/15 3:00:01 PM,C,7.039
3/26/15 5:00:01 PM,C,7.541
3/26/15 7:00:01 PM,C,5.534
3/26/15 9:00:01 PM,C,2.021
3/26/15 11:00:01 PM,C,3.025
3/27/15 1:00:01 AM,C,2.523
3/27/15 3:00:01 AM,C,2.021
3/27/15 5:00:01 AM,C,1.016
3/27/15 7:00:01 AM,C,1.518
3/27/15 9:00:01 AM,C,4.53
3/27/15 11:00:01 AM,C,7.541
3/27/15 1:00:01 PM,C,9.045
3/27/15 3:00:01 PM,C,10.549
3/27/15 5:00:01 PM,C,10.549
3/27/15 7:00:01 PM,C,8.544
3/27/15 9:00:01 PM,C,5.032
3/27/15 11:00:01 PM,C,4.028
3/28/15 1:00:01 AM,C,4.028
3/28/15 3:00:01 AM,C,1.016
3/28/15 5:00:01 AM,C,0.514
3/28/15 7:00:01 AM,C,1.016
3/28/15 9:00:01 AM,C,6.537
3/28/15 11:00:01 AM,C,9.045
3/28/15 1:00:01 PM,C,10.048
3/28/15 3:00:01 PM,C,11.051
3/28/15 5:00:01 PM,C,10.549
3/28/15 7:00:01 PM,C,9.547
3/28/15 9:00:01 PM,C,5.534
3/28/15 11:00:01 PM,C,3.527
3/29/15 1:00:01 AM,C,5.534
3/29/15 3:00:01 AM,C,3.527
3/29/15 5:00:01 AM,C,1.518
3/29/15 7:00:01 AM,C,4.028
3/29/15 9:00:01 AM,C,7.541
3/29/15 11:00:01 AM,C,9.045
3/29/15 1:00:01 PM,C,11.051
3/29/15 3:00:01 PM,C,11.552
3/29/15 5:00:01 PM,C,11.552
3/29/15 7:00:01 PM,C,9.547
3/29/15 9:00:01 PM,C,5.534
3/29/15 11:00:01 PM,C,3.527
3/30/15 1:00:01 AM,C,3.527
3/30/15 3:00:01 AM,C,3.527
3/30/15 5:00:01 AM,C,4.028
3/30/15 7:00:01 AM,C,2.021
3/30/15 9:00:01 AM,C,7.039
3/30/15 11:00:01 AM,C,9.547
3/30/15 1:00:01 PM,C,11.051
3/30/15 3:00:01 PM,C,10.549
3/30/15 5:00:01 PM,C,9.045
3/30/15 7:00:01 PM,C,8.042
3/30/15 9:00:01 PM,C,5.534
3/30/15 11:00:01 PM,C,5.032
3/31/15 1:00:01 AM,C,2.021
3/31/15 3:00:01 AM,C,1.518
3/31/15 5:00:01 AM,C,2.021
3/31/15 7:00:01 AM,C,2.021
3/31/15 9:00:01 AM,C,7.541
3/31/15 11:00:01 AM,C,10.048
3/31/15 1:00:01 PM,C,11.552
3/31/15 3:00:01 PM,C,10.048
3/31/15 5:00:01 PM,C,11.552
3/31/15 7:00:01 PM,C,8.544
3/31/15 9:00:01 PM,C,4.028
3/31/15 11:00:01 PM,C,6.036
4/1/15 1:00:01 AM,C,5.534
4/1/15 3:00:01 AM,C,4.028
4/1/15 5:00:01 AM,C,1.518
4/1/15 7:00:01 AM,C,1.016
4/1/15 9:00:01 AM,C,4.028
4/1/15 11:00:01 AM,C,5.032
4/1/15 1:00:01 PM,C,7.039
4/1/15 3:00:01 PM,C,8.544
4/1/15 5:00:01 PM,C,7.541
4/1/15 7:00:01 PM,C,6.036
4/1/15 9:00:01 PM,C,1.518
4/1/15 11:00:01 PM,C,1.016
4/2/15 1:00:01 AM,C,0.514
4/2/15 3:00:01 AM,C,1.016
4/2/15 5:00:01 AM,C,1.016
4/2/15 7:00:01 AM,C,0.012
4/2/15 9:00:01 AM,C,0.514
4/2/15 11:00:01 AM,C,3.025
4/2/15 1:00:01 PM,C,5.032
4/2/15 3:00:01 PM,C,5.534
4/2/15 5:00:01 PM,C,5.032
4/2/15 7:00:01 PM,C,2.523
4/2/15 9:00:01 PM,C,-2.5
4/2/15 11:00:01 PM,C,-4.51
4/3/15 1:00:01 AM,C,-6.019
4/3/15 3:00:01 AM,C,-7.024
4/3/15 5:00:01 AM,C,-7.024
4/3/15 7:00:01 AM,C,-5.516
4/3/15 9:00:01 AM,C,-0.49
4/3/15 11:00:01 AM,C,-0.49
4/3/15 1:00:01 PM,C,1.518
4/3/15 3:00:01 PM,C,3.025
4/3/15 5:00:01 PM,C,3.527
4/3/15 7:00:01 PM,C,1.016
4/3/15 9:00:01 PM,C,-3.003
4/3/15 11:00:01 PM,C,-4.008
4/4/15 1:00:01 AM,C,-4.51
4/4/15 3:00:01 AM,C,-4.51
4/4/15 5:00:01 AM,C,-4.008
4/4/15 7:00:01 AM,C,-4.008
4/4/15 9:00:01 AM,C,2.523
4/4/15 11:00:01 AM,C,3.527
4/4/15 1:00:01 PM,C,6.036
4/4/15 3:00:01 PM,C,7.039
4/4/15 5:00:01 PM,C,7.039
4/4/15 7:00:01 PM,C,5.534
4/4/15 9:00:01 PM,C,0.514
4/4/15 11:00:01 PM,C,1.518
4/5/15 1:00:01 AM,C,2.523
4/5/15 3:00:01 AM,C,2.021
4/5/15 5:00:01 AM,C,0.514
4/5/15 7:00:01 AM,C,-1.495
4/5/15 9:00:01 AM,C,3.527
4/5/15 11:00:01 AM,C,4.028
4/5/15 1:00:01 PM,C,6.036
4/5/15 3:00:01 PM,C,7.541
4/5/15 5:00:01 PM,C,8.042
4/5/15 7:00:01 PM,C,6.537
4/5/15 9:00:01 PM,C,4.53
4/5/15 11:00:01 PM,C,3.527
4/6/15 1:00:01 AM,C,2.021
4/6/15 3:00:01 AM,C,0.514
4/6/15 5:00:01 AM,C,0.012
4/6/15 7:00:01 AM,C,-0.993
4/6/15 9:00:01 AM,C,5.032
4/6/15 11:00:01 AM,C,5.534
4/6/15 1:00:01 PM,C,6.036
4/6/15 3:00:01 PM,C,8.042
4/6/15 5:00:01 PM,C,8.042
4/6/15 7:00:01 PM,C,6.036
4/6/15 9:00:01 PM,C,3.527
4/6/15 11:00:01 PM,C,2.523
4/7/15 1:00:01 AM,C,0.514
4/7/15 3:00:01 AM,C,-1.495
4/7/15 5:00:01 AM,C,-1.998
4/7/15 7:00:01 AM,C,-1.998
4/7/15 9:00:01 AM,C,3.025
4/7/15 11:00:01 AM,C,4.028
4/7/15 1:00:01 PM,C,6.036
4/7/15 3:00:01 PM,C,6.537
4/7/15 5:00:01 PM,C,6.537
4/7/15 7:00:01 PM,C,5.534
4/7/15 9:00:01 PM,C,3.527
4/7/15 11:00:01 PM,C,2.523
4/8/15 1:00:01 AM,C,1.518
4/8/15 3:00:01 AM,C,0.514
4/8/15 5:00:01 AM,C,-0.49
4/8/15 7:00:01 AM,C,-0.49
4/8/15 9:00:01 AM,C,2.523
4/8/15 11:00:01 AM,C,2.523
4/8/15 1:00:01 PM,C,3.025
4/8/15 3:00:01 PM,C,4.028
4/8/15 5:00:01 PM,C,2.523
4/8/15 7:00:01 PM,C,-0.49
4/8/15 9:00:01 PM,C,-4.008
4/8/15 11:00:01 PM,C,-6.019
4/9/15 1:00:01 AM,C,-6.521
4/9/15 3:00:01 AM,C,-7.024
4/9/15 5:00:01 AM,C,-7.024
4/9/15 7:00:01 AM,C,-6.521
4/9/15 9:00:01 AM,C,0.012
4/9/15 11:00:01 AM,C,1.518
4/9/15 1:00:01 PM,C,3.527
4/9/15 3:00:01 PM,C,5.032
4/9/15 5:00:01 PM,C,5.032
4/9/15 7:00:01 PM,C,3.527
4/9/15 9:00:01 PM,C,-0.49
4/9/15 11:00:01 PM,C,0.012
4/10/15 1:00:01 AM,C,0.514
4/10/15 3:00:01 AM,C,-0.49
4/10/15 5:00:01 AM,C,-0.993
4/10/15 7:00:01 AM,C,-0.993
4/10/15 9:00:01 AM,C,4.53
4/10/15 11:00:01 AM,C,5.534
4/10/15 1:00:01 PM,C,6.537
4/10/15 3:00:01 PM,C,7.541
4/10/15 5:00:01 PM,C,7.039
4/10/15 7:00:01 PM,C,5.534
4/10/15 9:00:01 PM,C,1.016
4/10/15 11:00:01 PM,C,0.514
4/11/15 1:00:01 AM,C,0.012
4/11/15 3:00:01 AM,C,0.514
4/11/15 5:00:01 AM,C,-0.49
4/11/15 7:00:01 AM,C,-0.993
4/11/15 9:00:01 AM,C,6.537
4/11/15 11:00:01 AM,C,6.036
4/11/15 1:00:01 PM,C,6.537
4/11/15 3:00:01 PM,C,5.534
4/11/15 5:00:01 PM,C,7.541
4/11/15 7:00:01 PM,C,5.534
4/11/15 9:00:01 PM,C,1.016
4/11/15 11:00:01 PM,C,0.514
4/12/15 1:00:01 AM,C,0.012
4/12/15 3:00:01 AM,C,-0.49
4/12/15 5:00:01 AM,C,-0.993
4/12/15 7:00:01 AM,C,-0.993
4/12/15 9:00:01 AM,C,3.527
4/12/15 11:00:01 AM,C,5.032
4/12/15 1:00:01 PM,C,6.036
4/12/15 3:00:01 PM,C,7.039
4/12/15 5:00:01 PM,C,7.541
4/12/15 7:00:01 PM,C,6.537
4/12/15 9:00:01 PM,C,3.025
4/12/15 11:00:01 PM,C,2.021
4/13/15 1:00:01 AM,C,2.021
4/13/15 3:00:01 AM,C,2.021
4/13/15 5:00:01 AM,C,2.021
4/13/15 7:00:01 AM,C,0.514
4/13/15 9:00:01 AM,C,7.541
4/13/15 11:00:01 AM,C,8.042
4/13/15 1:00:01 PM,C,9.547
4/13/15 3:00:01 PM,C,10.048
4/13/15 5:00:01 PM,C,10.549
4/13/15 7:00:01 PM,C,9.045
4/13/15 9:00:01 PM,C,3.527
4/13/15 11:00:01 PM,C,3.527
4/14/15 1:00:01 AM,C,2.523
4/14/15 3:00:01 AM,C,1.016
4/14/15 5:00:01 AM,C,1.016
4/14/15 7:00:01 AM,C,1.016
4/14/15 9:00:01 AM,C,6.036
4/14/15 11:00:01 AM,C,7.039
4/14/15 1:00:01 PM,C,8.042
4/14/15 3:00:01 PM,C,9.547
4/14/15 5:00:01 PM,C,10.549
4/14/15 7:00:01 PM,C,6.537
4/14/15 9:00:01 PM,C,5.534
4/14/15 11:00:01 PM,C,4.028
4/15/15 1:00:01 AM,C,3.527
4/15/15 3:00:01 AM,C,-0.49
4/15/15 5:00:01 AM,C,-3.003
4/15/15 7:00:01 AM,C,-6.521
4/15/15 9:00:01 AM,C,-6.019
4/15/15 11:00:01 AM,C,-5.013
4/15/15 1:00:01 PM,C,-3.505
4/15/15 3:00:01 PM,C,-1.998
4/15/15 5:00:01 PM,C,-1.495
4/15/15 7:00:01 PM,C,-4.51
4/15/15 9:00:01 PM,C,-7.527
4/15/15 11:00:01 PM,C,-8.533
4/16/15 1:00:01 AM,C,-7.024
4/16/15 3:00:01 AM,C,-8.03
4/16/15 5:00:01 AM,C,-8.03
4/16/15 7:00:01 AM,C,-7.527
4/16/15 9:00:01 AM,C,-5.516
4/16/15 11:00:01 AM,C,-3.003
4/16/15 1:00:01 PM,C,-2.5
4/16/15 3:00:01 PM,C,-1.998
4/16/15 5:00:01 PM,C,-2.5
4/16/15 7:00:01 PM,C,-4.008
4/16/15 9:00:01 PM,C,-5.516
4/16/15 11:00:01 PM,C,-6.019
4/17/15 1:00:01 AM,C,-7.024
4/17/15 3:00:01 AM,C,-8.03
4/17/15 5:00:01 AM,C,-8.03
4/17/15 7:00:01 AM,C,-8.533
4/17/15 9:00:01 AM,C,-5.516
4/17/15 11:00:01 AM,C,-4.51
4/17/15 1:00:01 PM,C,-5.516
4/17/15 3:00:01 PM,C,-3.505
4/17/15 5:00:01 PM,C,-4.51
4/17/15 7:00:01 PM,C,-5.516
4/17/15 9:00:01 PM,C,-5.516
4/17/15 11:00:01 PM,C,-5.516
4/18/15 1:00:01 AM,C,-5.516
4/18/15 3:00:01 AM,C,-5.516
4/18/15 5:00:01 AM,C,-7.024
4/18/15 7:00:01 AM,C,-7.024
4/18/15 9:00:01 AM,C,-1.998
4/18/15 11:00:01 AM,C,-1.998
4/18/15 1:00:01 PM,C,-1.998
4/18/15 3:00:01 PM,C,-1.998
4/18/15 5:00:01 PM,C,1.518
4/18/15 7:00:01 PM,C,0.514
4/18/15 9:00:01 PM,C,-1.495
4/18/15 11:00:01 PM,C,-1.998
4/19/15 1:00:01 AM,C,-3.003
4/19/15 3:00:01 AM,C,-3.505
4/19/15 5:00:01 AM,C,-3.003
4/19/15 7:00:01 AM,C,-1.998
4/19/15 9:00:01 AM,C,2.021
4/19/15 11:00:01 AM,C,2.523
4/19/15 1:00:01 PM,C,4.53
4/19/15 3:00:01 PM,C,5.032
4/19/15 5:00:01 PM,C,3.025
4/19/15 7:00:01 PM,C,3.025
4/19/15 9:00:01 PM,C,-0.49
4/19/15 11:00:01 PM,C,-0.993
4/20/15 1:00:01 AM,C,-0.49
4/20/15 3:00:01 AM,C,-0.49
4/20/15 5:00:01 AM,C,-0.993
4/20/15 7:00:01 AM,C,-0.993
4/20/15 9:00:01 AM,C,3.025
4/20/15 11:00:01 AM,C,4.53
4/20/15 1:00:01 PM,C,4.53
4/20/15 3:00:01 PM,C,3.527
4/20/15 5:00:01 PM,C,1.518
4/20/15 7:00:01 PM,C,4.028
4/20/15 9:00:01 PM,C,1.518
4/20/15 11:00:01 PM,C,0.514
4/21/15 1:00:01 AM,C,-1.495
4/21/15 3:00:01 AM,C,-0.49
4/21/15 5:00:01 AM,C,-0.49
4/21/15 7:00:01 AM,C,-0.49
4/21/15 9:00:01 AM,C,5.534
4/21/15 11:00:01 AM,C,7.039
4/21/15 1:00:01 PM,C,9.045
4/21/15 3:00:01 PM,C,10.048
4/21/15 5:00:01 PM,C,10.549
4/21/15 7:00:01 PM,C,8.042
4/21/15 9:00:01 PM,C,1.518
4/21/15 11:00:01 PM,C,0.514
4/22/15 1:00:01 AM,C,1.518
4/22/15 3:00:01 AM,C,2.021
4/22/15 5:00:01 AM,C,0.514
4/22/15 7:00:01 AM,C,0.012
4/22/15 9:00:01 AM,C,4.53
4/22/15 11:00:01 AM,C,5.534
4/22/15 1:00:01 PM,C,4.028
4/22/15 3:00:01 PM,C,6.036
4/22/15 5:00:01 PM,C,9.547
4/22/15 7:00:01 PM,C,7.039
4/22/15 9:00:01 PM,C,2.021
4/22/15 11:00:01 PM,C,2.021
4/23/15 1:00:01 AM,C,1.518
4/23/15 3:00:01 AM,C,1.016
4/23/15 5:00:01 AM,C,-0.49
4/23/15 7:00:01 AM,C,-0.49
4/23/15 9:00:01 AM,C,4.028
4/23/15 11:00:01 AM,C,5.534
4/23/15 1:00:01 PM,C,6.537
4/23/15 3:00:01 PM,C,6.537
4/23/15 5:00:01 PM,C,5.032
4/23/15 7:00:01 PM,C,4.53
4/23/15 9:00:01 PM,C,2.021
4/23/15 11:00:01 PM,C,0.012
4/24/15 1:00:01 AM,C,0.012
4/24/15 3:00:01 AM,C,-1.495
4/24/15 5:00:01 AM,C,-1.495
4/24/15 7:00:01 AM,C,-1.998
4/24/15 9:00:01 AM,C,0.514
4/24/15 11:00:01 AM,C,3.527
4/24/15 1:00:01 PM,C,-0.49
4/24/15 3:00:01 PM,C,1.518
4/24/15 5:00:01 PM,C,2.523
4/24/15 7:00:01 PM,C,2.523
4/24/15 9:00:01 PM,C,-0.49
4/24/15 11:00:01 PM,C,-1.495
4/25/15 1:00:01 AM,C,-1.495
4/25/15 3:00:01 AM,C,-1.495
4/25/15 5:00:01 AM,C,-1.495
4/25/15 7:00:01 AM,C,-1.998
4/25/15 9:00:01 AM,C,-1.495
4/25/15 11:00:01 AM,C,0.012
4/25/15 1:00:01 PM,C,-0.993
4/25/15 3:00:01 PM,C,1.518
4/25/15 5:00:01 PM,C,1.016
4/25/15 7:00:01 PM,C,1.016
4/25/15 9:00:01 PM,C,-0.993
4/25/15 11:00:01 PM,C,-1.495
4/26/15 1:00:01 AM,C,-1.495
4/26/15 3:00:01 AM,C,-1.495
4/26/15 5:00:01 AM,C,-1.998
4/26/15 7:00:01 AM,C,-1.998
4/26/15 9:00:01 AM,C,-0.993
4/26/15 11:00:01 AM,C,-0.49
4/26/15 1:00:01 PM,C,2.021
4/26/15 3:00:01 PM,C,-0.49
4/26/15 5:00:01 PM,C,1.016
4/26/15 7:00:01 PM,C,0.012
4/26/15 9:00:01 PM,C,-0.49
4/26/15 11:00:01 PM,C,-0.993
4/27/15 1:00:01 AM,C,-1.998
4/27/15 3:00:01 AM,C,-1.998
4/27/15 5:00:01 AM,C,-3.505
4/27/15 7:00:01 AM,C,-1.998
4/27/15 9:00:01 AM,C,2.523
4/27/15 11:00:01 AM,C,5.032
4/27/15 1:00:01 PM,C,4.53
4/27/15 3:00:01 PM,C,4.53
4/27/15 5:00:01 PM,C,7.039
4/27/15 7:00:01 PM,C,1.518
4/27/15 9:00:01 PM,C,0.514
4/27/15 11:00:01 PM,C,-0.49
4/28/15 1:00:01 AM,C,-0.993
4/28/15 3:00:01 AM,C,0.012
4/28/15 5:00:01 AM,C,-0.49
4/28/15 7:00:01 AM,C,-0.993
4/28/15 9:00:01 AM,C,1.016
4/28/15 11:00:01 AM,C,1.518
4/28/15 1:00:01 PM,C,3.025
4/28/15 3:00:01 PM,C,3.527
4/28/15 5:00:01 PM,C,5.032
4/28/15 7:00:01 PM,C,2.523
4/28/15 9:00:01 PM,C,1.518
4/28/15 11:00:01 PM,C,0.514
4/29/15 1:00:01 AM,C,0.012
4/29/15 3:00:01 AM,C,0.012
4/29/15 5:00:01 AM,C,-0.49
4/29/15 7:00:01 AM,C,-1.495
4/29/15 9:00:01 AM,C,5.032
4/29/15 11:00:01 AM,C,7.541
4/29/15 1:00:01 PM,C,10.048
4/29/15 3:00:01 PM,C,12.053
4/29/15 5:00:01 PM,C,12.053
4/29/15 7:00:01 PM,C,11.051
4/29/15 9:00:01 PM,C,6.537
4/29/15 11:00:01 PM,C,3.527
4/30/15 1:00:01 AM,C,3.025
4/30/15 3:00:01 AM,C,3.025
4/30/15 5:00:01 AM,C,4.028
4/30/15 7:00:01 AM,C,4.028
4/30/15 9:00:01 AM,C,9.547
4/30/15 11:00:01 AM,C,12.053
4/30/15 1:00:01 PM,C,12.053
4/30/15 3:00:01 PM,C,13.556
4/30/15 5:00:01 PM,C,12.554
4/30/15 7:00:01 PM,C,12.554
4/30/15 9:00:01 PM,C,6.537
4/30/15 11:00:01 PM,C,6.036
5/1/15 1:00:01 AM,C,5.534
5/1/15 3:00:01 AM,C,5.032
5/1/15 5:00:01 AM,C,5.032
5/1/15 7:00:01 AM,C,5.032
5/1/15 9:00:01 AM,C,11.051
5/1/15 11:00:01 AM,C,12.554
5/1/15 1:00:01 PM,C,10.549
5/1/15 3:00:01 PM,C,14.057
5/1/15 5:00:01 PM,C,15.059
5/1/15 7:00:01 PM,C,13.055
5/1/15 9:00:01 PM,C,7.541
5/1/15 11:00:01 PM,C,5.534
5/2/15 1:00:01 AM,C,5.534
5/2/15 3:00:01 AM,C,5.032
5/2/15 5:00:01 AM,C,4.028
5/2/15 7:00:01 AM,C,4.028
5/2/15 9:00:01 AM,C,9.045
5/2/15 11:00:01 AM,C,11.552
5/2/15 1:00:01 PM,C,13.055
5/2/15 3:00:01 PM,C,14.057
5/2/15 5:00:01 PM,C,15.059
5/2/15 7:00:01 PM,C,12.053
5/2/15 9:00:01 PM,C,8.042
5/2/15 11:00:01 PM,C,5.032
5/3/15 1:00:01 AM,C,4.53
5/3/15 3:00:01 AM,C,3.025
5/3/15 5:00:01 AM,C,3.025
5/3/15 7:00:01 AM,C,3.527
5/3/15 9:00:01 AM,C,6.537
5/3/15 11:00:01 AM,C,5.534
5/3/15 1:00:01 PM,C,8.544
5/3/15 3:00:01 PM,C,12.554
5/3/15 5:00:01 PM,C,5.032
5/3/15 7:00:01 PM,C,6.537
5/3/15 9:00:01 PM,C,4.53
5/3/15 11:00:01 PM,C,3.527
5/4/15 1:00:01 AM,C,2.021
5/4/15 3:00:01 AM,C,1.518
5/4/15 5:00:01 AM,C,1.518
5/4/15 7:00:01 AM,C,2.021
5/4/15 9:00:01 AM,C,7.541
5/4/15 11:00:01 AM,C,11.552
5/4/15 1:00:01 PM,C,5.534
5/4/15 3:00:01 PM,C,7.541
5/4/15 5:00:01 PM,C,5.032
5/4/15 7:00:01 PM,C,5.032
5/4/15 9:00:01 PM,C,3.025
5/4/15 11:00:01 PM,C,2.523
5/5/15 1:00:01 AM,C,2.021
5/5/15 3:00:01 AM,C,2.021
5/5/15 5:00:01 AM,C,1.518
5/5/15 7:00:01 AM,C,1.016
5/5/15 9:00:01 AM,C,1.016
5/5/15 11:00:01 AM,C,1.518
5/5/15 1:00:01 PM,C,2.021
5/5/15 3:00:01 PM,C,1.518
5/5/15 5:00:01 PM,C,1.518
5/5/15 7:00:01 PM,C,0.514
5/5/15 9:00:01 PM,C,0.012
5/5/15 11:00:01 PM,C,0.012
5/6/15 1:00:01 AM,C,0.514
5/6/15 3:00:01 AM,C,1.016
5/6/15 5:00:01 AM,C,0.012
5/6/15 7:00:01 AM,C,0.514
5/6/15 9:00:01 AM,C,1.016
5/6/15 11:00:01 AM,C,1.016
5/6/15 1:00:01 PM,C,2.523
5/6/15 3:00:01 PM,C,3.527
5/6/15 5:00:01 PM,C,6.036
5/6/15 7:00:01 PM,C,1.016
5/6/15 9:00:01 PM,C,0.012
5/6/15 11:00:01 PM,C,0.514
5/7/15 1:00:01 AM,C,0.012
5/7/15 3:00:01 AM,C,0.012
5/7/15 5:00:01 AM,C,-0.993
5/7/15 7:00:01 AM,C,-1.998
5/7/15 9:00:01 AM,C,2.523
5/7/15 11:00:01 AM,C,4.53
5/7/15 1:00:01 PM,C,6.036
5/7/15 3:00:01 PM,C,9.045
5/7/15 5:00:01 PM,C,11.051
5/7/15 7:00:01 PM,C,6.036
5/7/15 9:00:01 PM,C,4.53
5/7/15 11:00:01 PM,C,3.025
5/8/15 1:00:01 AM,C,2.523
5/8/15 3:00:01 AM,C,1.016
5/8/15 5:00:01 AM,C,-0.49
5/8/15 7:00:01 AM,C,-0.49
5/8/15 9:00:01 AM,C,3.025
5/8/15 11:00:01 AM,C,6.036
5/8/15 1:00:01 PM,C,7.541
5/8/15 3:00:01 PM,C,6.036
5/8/15 5:00:01 PM,C,3.527
5/8/15 7:00:01 PM,C,2.523
5/8/15 9:00:01 PM,C,-1.998
5/8/15 11:00:01 PM,C,-2.5
5/9/15 1:00:01 AM,C,-3.505
5/9/15 3:00:01 AM,C,-4.008
5/9/15 5:00:01 AM,C,-4.51
5/9/15 7:00:01 AM,C,-5.013
5/9/15 9:00:01 AM,C,-4.51
5/9/15 11:00:01 AM,C,-4.008
5/9/15 1:00:01 PM,C,-3.505
5/9/15 3:00:01 PM,C,-0.49
5/9/15 5:00:01 PM,C,-4.008
5/9/15 7:00:01 PM,C,-4.008
5/9/15 9:00:01 PM,C,-4.008
5/9/15 11:00:01 PM,C,-4.51
5/10/15 1:00:01 AM,C,-4.008
5/10/15 3:00:01 AM,C,-4.008
5/10/15 5:00:01 AM,C,-4.008
5/10/15 7:00:01 AM,C,-3.505
5/10/15 9:00:01 AM,C,-0.49
5/10/15 11:00:01 AM,C,0.012
5/10/15 1:00:01 PM,C,2.021
5/10/15 3:00:01 PM,C,0.012
5/10/15 5:00:01 PM,C,0.012
