1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 910000002845BE21
Is Mission Active?  false
Mission Start:  Thu Jun 19 13:01:00 MST 2014
Sample Rate:  Every 240 minute(s)
Number of Mission Samples:  2259
Total Samples:  4793
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
9/9/14 1:01:00 AM,C,11.5
9/9/14 5:01:00 AM,C,11
9/9/14 9:01:00 AM,C,11
9/9/14 1:01:00 PM,C,8
9/9/14 5:01:00 PM,C,9
9/9/14 9:01:00 PM,C,7.5
9/10/14 1:01:00 AM,C,4.5
9/10/14 5:01:00 AM,C,2
9/10/14 9:01:00 AM,C,7.5
9/10/14 1:01:00 PM,C,14
9/10/14 5:01:00 PM,C,21
9/10/14 9:01:00 PM,C,6
9/11/14 1:01:00 AM,C,5
9/11/14 5:01:00 AM,C,1
9/11/14 9:01:00 AM,C,9.5
9/11/14 1:01:00 PM,C,16.5
9/11/14 5:01:00 PM,C,25
9/11/14 9:01:00 PM,C,6.5
9/12/14 1:01:00 AM,C,4
9/12/14 5:01:00 AM,C,2.5
9/12/14 9:01:00 AM,C,11.5
9/12/14 1:01:00 PM,C,18
9/12/14 5:01:00 PM,C,25.5
9/12/14 9:01:00 PM,C,7.5
9/13/14 1:01:00 AM,C,1.5
9/13/14 5:01:00 AM,C,-0.5
9/13/14 9:01:00 AM,C,8.5
9/13/14 1:01:00 PM,C,18.5
9/13/14 5:01:00 PM,C,24.5
9/13/14 9:01:00 PM,C,7
9/14/14 1:01:00 AM,C,2.5
9/14/14 5:01:00 AM,C,3
9/14/14 9:01:00 AM,C,11.5
9/14/14 1:01:00 PM,C,20.5
9/14/14 5:01:00 PM,C,24.5
9/14/14 9:01:00 PM,C,8.5
9/15/14 1:01:00 AM,C,7.5
9/15/14 5:01:00 AM,C,3.5
9/15/14 9:01:00 AM,C,11.5
9/15/14 1:01:00 PM,C,17
9/15/14 5:01:00 PM,C,25
9/15/14 9:01:00 PM,C,9.5
9/16/14 1:01:00 AM,C,8.5
9/16/14 5:01:00 AM,C,5
9/16/14 9:01:00 AM,C,13
9/16/14 1:01:00 PM,C,20.5
9/16/14 5:01:00 PM,C,15
9/16/14 9:01:00 PM,C,10.5
9/17/14 1:01:00 AM,C,8
9/17/14 5:01:00 AM,C,6
9/17/14 9:01:00 AM,C,11
9/17/14 1:01:00 PM,C,17
9/17/14 5:01:00 PM,C,11.5
9/17/14 9:01:00 PM,C,7.5
9/18/14 1:01:00 AM,C,4
9/18/14 5:01:00 AM,C,3
9/18/14 9:01:00 AM,C,10.5
9/18/14 1:01:00 PM,C,20.5
9/18/14 5:01:00 PM,C,29.5
9/18/14 9:01:00 PM,C,9
9/19/14 1:01:00 AM,C,5
9/19/14 5:01:00 AM,C,3.5
9/19/14 9:01:00 AM,C,11.5
9/19/14 1:01:00 PM,C,20
9/19/14 5:01:00 PM,C,25
9/19/14 9:01:00 PM,C,11
9/20/14 1:01:00 AM,C,9.5
9/20/14 5:01:00 AM,C,5.5
9/20/14 9:01:00 AM,C,12.5
9/20/14 1:01:00 PM,C,21
9/20/14 5:01:00 PM,C,21.5
9/20/14 9:01:00 PM,C,16
9/21/14 1:01:00 AM,C,12
9/21/14 5:01:00 AM,C,9.5
9/21/14 9:01:00 AM,C,12.5
9/21/14 1:01:00 PM,C,18
9/21/14 5:01:00 PM,C,19
9/21/14 9:01:00 PM,C,15
9/22/14 1:01:00 AM,C,10.5
9/22/14 5:01:00 AM,C,10
9/22/14 9:01:00 AM,C,10.5
9/22/14 1:01:00 PM,C,15
9/22/14 5:01:00 PM,C,21.5
9/22/14 9:01:00 PM,C,6.5
9/23/14 1:01:00 AM,C,3
9/23/14 5:01:00 AM,C,2
9/23/14 9:01:00 AM,C,9
9/23/14 1:01:00 PM,C,16.5
9/23/14 5:01:00 PM,C,23
9/23/14 9:01:00 PM,C,7.5
9/24/14 1:01:00 AM,C,8
9/24/14 5:01:00 AM,C,5
9/24/14 9:01:00 AM,C,10.5
9/24/14 1:01:00 PM,C,20
9/24/14 5:01:00 PM,C,27
