1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: E80000002AECD221
Is Mission Active?  true
Mission Start:  Thu Jun 19 13:01:00 MST 2014
Sample Rate:  Every 240 minute(s)
Number of Mission Samples:  2259
Total Samples:  2468
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
8/25/14 9:01:00 AM,C,16.5
8/25/14 1:01:00 PM,C,19
8/25/14 5:01:00 PM,C,21
8/25/14 9:01:00 PM,C,11.5
8/26/14 1:01:00 AM,C,9
8/26/14 5:01:00 AM,C,8.5
8/26/14 9:01:00 AM,C,15.5
8/26/14 1:01:00 PM,C,17.5
8/26/14 5:01:00 PM,C,14
8/26/14 9:01:00 PM,C,8.5
8/27/14 1:01:00 AM,C,6.5
8/27/14 5:01:00 AM,C,5
8/27/14 9:01:00 AM,C,10
8/27/14 1:01:00 PM,C,14.5
8/27/14 5:01:00 PM,C,13.5
8/27/14 9:01:00 PM,C,6.5
8/28/14 1:01:00 AM,C,3.5
8/28/14 5:01:00 AM,C,6
8/28/14 9:01:00 AM,C,11.5
8/28/14 1:01:00 PM,C,15.5
8/28/14 5:01:00 PM,C,22.5
8/28/14 9:01:00 PM,C,10.5
8/29/14 1:01:00 AM,C,7
8/29/14 5:01:00 AM,C,9
8/29/14 9:01:00 AM,C,15.5
8/29/14 1:01:00 PM,C,20
8/29/14 5:01:00 PM,C,27.5
8/29/14 9:01:00 PM,C,12.5
8/30/14 1:01:00 AM,C,11
8/30/14 5:01:00 AM,C,5.5
8/30/14 9:01:00 AM,C,17
8/30/14 1:01:00 PM,C,20
8/30/14 5:01:00 PM,C,25
8/30/14 9:01:00 PM,C,12.5
8/31/14 1:01:00 AM,C,9
8/31/14 5:01:00 AM,C,7
8/31/14 9:01:00 AM,C,16.5
8/31/14 1:01:00 PM,C,20
8/31/14 5:01:00 PM,C,24.5
8/31/14 9:01:00 PM,C,12.5
9/1/14 1:01:00 AM,C,7.5
9/1/14 5:01:00 AM,C,6
9/1/14 9:01:00 AM,C,16.5
9/1/14 1:01:00 PM,C,20.5
9/1/14 5:01:00 PM,C,26
9/1/14 9:01:00 PM,C,12.5
9/2/14 1:01:00 AM,C,7.5
9/2/14 5:01:00 AM,C,7
9/2/14 9:01:00 AM,C,18.5
9/2/14 1:01:00 PM,C,23
9/2/14 5:01:00 PM,C,26.5
9/2/14 9:01:00 PM,C,12
9/3/14 1:01:00 AM,C,9
9/3/14 5:01:00 AM,C,8.5
9/3/14 9:01:00 AM,C,18.5
9/3/14 1:01:00 PM,C,22.5
9/3/14 5:01:00 PM,C,26.5
9/3/14 9:01:00 PM,C,13.5
9/4/14 1:01:00 AM,C,9
9/4/14 5:01:00 AM,C,7
9/4/14 9:01:00 AM,C,14.5
9/4/14 1:01:00 PM,C,14.5
9/4/14 5:01:00 PM,C,10
9/4/14 9:01:00 PM,C,8.5
9/5/14 1:01:00 AM,C,4
9/5/14 5:01:00 AM,C,5
9/5/14 9:01:00 AM,C,13
9/5/14 1:01:00 PM,C,18
9/5/14 5:01:00 PM,C,19.5
9/5/14 9:01:00 PM,C,11.5
9/6/14 1:01:00 AM,C,10.5
9/6/14 5:01:00 AM,C,6
9/6/14 9:01:00 AM,C,16.5
9/6/14 1:01:00 PM,C,20
9/6/14 5:01:00 PM,C,26.5
9/6/14 9:01:00 PM,C,11.5
9/7/14 1:01:00 AM,C,8
9/7/14 5:01:00 AM,C,7
9/7/14 9:01:00 AM,C,15.5
9/7/14 1:01:00 PM,C,21
9/7/14 5:01:00 PM,C,24
9/7/14 9:01:00 PM,C,10.5
9/8/14 1:01:00 AM,C,12.5
9/8/14 5:01:00 AM,C,10
9/8/14 9:01:00 AM,C,13.5
9/8/14 1:01:00 PM,C,18
9/8/14 5:01:00 PM,C,16
9/8/14 9:01:00 PM,C,12.5
